Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Away,PASS,,1,51,2.04,87,3.48,Player23,Player20,0.5,0.5,0.4,0.51
Away,PASS,,1,146,5.84,186,7.44,Player20,Player18,0.43,0.5,0.44,0.22
Away,PASS,,1,248,9.92,283,11.32,Player18,Player17,0.47,0.19,0.31,0.28
Away,PASS,,1,316,12.64,346,13.84,Player17,Player16,0.29,0.32,0.26,0.58
Away,PASS,,1,395,15.8,423,16.92,Player16,Player15,0.26,0.66,0.27,0.91
Away,BALL LOST,INTERCEPTION,1,451,18.04,504,20.16,Player15,,0.26,0.92,0.64,0.93
Away,PASS,,1,672,26.88,722,28.88,Player15,Player16,0.5,1.01,0.33,0.92
Away,PASS,,1,768,30.72,808,32.32,Player16,Player17,0.29,0.84,0.23,0.53
Away,PASS,,1,855,34.2,925,37.0,Player17,Player16,0.22,0.51,0.23,0.87
Away,PASS,,1,925,37.0,947,37.88,Player16,Player15,0.23,0.87,0.28,0.99
Away,PASS,,1,956,38.24,1016,40.64,Player15,Player16,0.28,0.99,0.15,0.9
Away,BALL LOST,INTERCEPTION,1,1016,40.64,1087,43.48,Player16,,0.15,0.9,0.51,0.7
Away,PASS,,1,1155,46.2,1170,46.8,Player21,Player20,0.4,0.67,0.36,0.65
Away,PASS,,1,1170,46.8,1224,48.96,Player20,Player18,0.36,0.65,0.36,0.24
Away,PASS,,1,1289,51.56,1319,52.76,Player18,Player24,0.49,0.18,0.62,0.18
Away,BALL LOST,INTERCEPTION,1,1392,55.68,1429,57.16,Player24,,0.72,0.04,0.87,0.13
Away,BALL LOST,HEAD-INTERCEPTION,1,1610,64.4,1673,66.92,Player16,,0.5,0.29,0.7,0.32
Away,PASS,,1,1721,68.84,1753,70.12,Player24,Player21,0.67,0.33,0.58,0.44
Away,PASS,,1,1780,71.2,1843,73.72,Player21,Player15,0.59,0.48,0.56,0.84
Away,BALL LOST,INTERCEPTION,1,1843,73.72,1876,75.04,Player15,,0.56,0.84,0.69,0.72
Away,PASS,,1,1936,77.44,1993,79.72,Player15,Player16,0.54,0.88,0.34,0.73
Away,PASS,,1,2024,80.96,2079,83.16,Player16,Player17,0.32,0.68,0.32,0.38
Away,PASS,,1,2199,87.96,2241,89.64,Player17,Player16,0.38,0.38,0.34,0.68
Away,PASS,,1,2285,91.4,2320,92.8,Player16,Player15,0.35,0.71,0.43,0.94
Away,PASS,,1,2350,94.0,2370,94.8,Player15,Player19,0.43,0.95,0.53,1.0
Away,BALL LOST,INTERCEPTION,1,2370,94.8,2417,96.68,Player19,,0.53,1.0,0.65,0.79
Away,PASS,,1,3069,122.76,3131,125.24,Player17,Player18,0.16,0.28,0.18,0.04
Away,BALL LOST,,1,3131,125.24,3217,128.68,Player18,,0.18,0.04,0.55,0.31
Away,PASS,,1,4956,198.24,5041,201.64,Player25,Player23,0.03,0.5,0.52,0.29
Away,PASS,,1,5041,201.64,5102,204.08,Player23,Player18,0.52,0.29,0.38,0.19
Away,PASS,,1,5102,204.08,5129,205.16,Player18,Player22,0.38,0.19,0.5,0.03
Away,BALL LOST,,1,5129,205.16,5163,206.52,Player22,,0.5,0.03,0.51,0.23
Away,PASS,,1,5852,234.08,5867,234.68,Player21,Player15,0.24,0.88,0.18,0.85
Away,PASS,,1,5885,235.4,5900,236.0,Player15,Player19,0.18,0.85,0.27,0.73
Away,PASS,,1,5929,237.16,5959,238.36,Player19,Player16,0.23,0.73,0.09,0.67
Away,PASS,,1,5959,238.36,6011,240.44,Player16,Player17,0.09,0.67,0.12,0.38
Away,PASS,,1,6034,241.36,6079,243.16,Player17,Player18,0.14,0.33,0.29,0.07
Away,BALL OUT,,1,6099,243.96,6123,244.92,Player18,,0.33,0.04,0.4,-0.01
Away,PASS,,1,6630,265.2,6697,267.88,Player16,Player23,0.14,0.47,0.42,0.28
Away,PASS,HEAD,1,6697,267.88,6725,269.0,Player23,Player24,0.42,0.28,0.4,0.45
Away,BALL LOST,INTERCEPTION,1,6746,269.84,6751,270.04,Player24,,0.39,0.45,0.37,0.47
Away,PASS,,1,8385,335.4,8412,336.48,Player15,Player20,0.35,0.83,0.38,0.62
Away,PASS,,1,8412,336.48,8438,337.52,Player20,Player21,0.38,0.62,0.43,0.72
Away,PASS,,1,8483,339.32,8524,340.96,Player21,Player15,0.48,0.73,0.46,0.88
Away,PASS,,1,8524,340.96,8547,341.88,Player15,Player19,0.46,0.88,0.53,0.97
Away,BALL OUT,,1,8565,342.6,8597,343.88,Player19,,0.56,0.95,0.75,1.0
Away,BALL LOST,INTERCEPTION,1,9481,379.24,9523,380.92,Player23,,0.47,0.25,0.54,0.42
Away,BALL OUT,,1,9919,396.76,9950,398.0,Player17,,0.06,0.55,-0.01,0.65
Away,BALL OUT,HEAD,1,10506,420.24,10612,424.48,Player23,,0.03,0.57,0.27,1.01
Away,BALL LOST,HEAD-INTERCEPTION,1,11158,446.32,11158,446.32,Player16,,0.17,0.5,0.36,0.31
Away,BALL LOST,THEFT,1,11534,461.36,11534,461.36,Player22,,0.25,0.41,,
Away,PASS,,1,13801,552.04,13830,553.2,Player24,Player20,0.5,0.5,0.4,0.44
Away,PASS,,1,14032,561.28,14069,562.76,Player20,Player16,0.45,0.43,0.39,0.66
Away,PASS,,1,14125,565.0,14172,566.88,Player16,Player15,0.44,0.76,0.6,0.98
Away,PASS,,1,14189,567.56,14234,569.36,Player15,Player19,0.62,0.99,0.75,0.86
Away,BALL LOST,THEFT,1,14245,569.8,14245,569.8,Player19,,0.76,0.87,,
Away,BALL OUT,,1,14546,581.84,14571,582.84,Player19,,0.7,0.96,0.64,1.01
Away,BALL LOST,INTERCEPTION,1,15094,603.76,15149,605.96,Player18,,0.58,0.07,0.68,0.06
Away,PASS,,1,15449,617.96,15486,619.44,Player18,Player17,0.7,0.0,0.55,0.11
Away,PASS,,1,15530,621.2,15591,623.64,Player17,Player15,0.53,0.19,0.54,0.76
Away,PASS,,1,15608,624.32,15678,627.12,Player15,Player16,0.54,0.77,0.39,0.6
Away,PASS,,1,15678,627.12,15737,629.48,Player16,Player17,0.39,0.6,0.4,0.28
Away,PASS,,1,15833,633.32,15898,635.92,Player17,Player19,0.48,0.22,0.66,0.83
Away,BALL LOST,HEAD-INTERCEPTION,1,15898,635.92,15942,637.68,Player19,,0.66,0.83,0.75,0.7
Away,PASS,,1,16036,641.44,16059,642.36,Player23,Player21,0.68,0.76,0.59,0.74
Away,PASS,,1,16112,644.48,16149,645.96,Player21,Player18,0.61,0.64,0.63,0.2
Away,BALL LOST,INTERCEPTION,1,16200,648.0,16205,648.2,Player18,,0.74,0.18,0.77,0.2
Away,BALL LOST,INTERCEPTION,1,16254,650.16,16265,650.6,Player20,,0.66,0.34,0.61,0.34
Away,PASS,,1,16567,662.68,16632,665.28,Player25,Player15,0.06,0.5,0.17,0.75
Away,PASS,,1,16643,665.72,16683,667.32,Player15,Player21,0.19,0.77,0.25,0.7
Away,PASS,,1,16692,667.68,16742,669.68,Player21,Player15,0.25,0.71,0.3,0.9
Away,PASS,,1,16762,670.48,16792,671.68,Player15,Player16,0.3,0.9,0.21,0.74
Away,PASS,,1,16832,673.28,16870,674.8,Player16,Player20,0.24,0.71,0.3,0.45
Away,PASS,,1,16970,678.8,17015,680.6,Player20,Player22,0.47,0.3,0.73,0.07
Away,PASS,,1,17080,683.2,17100,684.0,Player22,Player24,0.84,0.17,0.83,0.36
Away,BALL LOST,THEFT,1,17113,684.52,17113,684.52,Player24,,0.84,0.37,,
Away,PASS,,1,17157,686.28,17193,687.72,Player20,Player22,0.78,0.37,0.86,0.17
Away,PASS,,1,17220,688.8,17242,689.68,Player22,Player18,0.85,0.17,0.75,0.2
Away,PASS,,1,17272,690.88,17302,692.08,Player18,Player22,0.75,0.2,0.84,0.09
Away,PASS,,1,17330,693.2,17355,694.2,Player22,Player18,0.84,0.12,0.82,0.27
Away,PASS,,1,17355,694.2,17372,694.88,Player18,Player22,0.82,0.27,0.8,0.2
Away,PASS,,1,17377,695.08,17402,696.08,Player22,Player20,0.8,0.22,0.76,0.41
Away,PASS,,1,17428,697.12,17505,700.2,Player20,Player19,0.77,0.43,0.86,0.89
Away,PASS,,1,17544,701.76,17566,702.64,Player19,Player15,0.84,0.96,0.74,0.9
Away,PASS,,1,17595,703.8,17615,704.6,Player15,Player19,0.74,0.9,0.77,0.98
Away,PASS,,1,17634,705.36,17667,706.68,Player19,Player15,0.76,0.98,0.68,0.95
Away,PASS,,1,17667,706.68,17705,708.2,Player15,Player16,0.68,0.95,0.53,0.77
Away,PASS,,1,17745,709.8,17798,711.92,Player16,Player20,0.51,0.72,0.59,0.29
Away,PASS,,1,17846,713.84,17866,714.64,Player20,Player24,0.62,0.27,0.69,0.31
Away,PASS,,1,17866,714.64,17894,715.76,Player24,Player20,0.69,0.31,0.64,0.22
Away,PASS,,1,17985,719.4,18003,720.12,Player20,Player22,0.68,0.36,0.72,0.51
Away,PASS,,1,18003,720.12,18029,721.16,Player22,Player21,0.72,0.51,0.63,0.56
Away,PASS,,1,18091,723.64,18106,724.24,Player21,Player19,0.67,0.71,0.74,0.88
Away,PASS,,1,18127,725.08,18154,726.16,Player19,Player15,0.75,0.87,0.77,0.97
Away,BALL LOST,THEFT,1,18205,728.2,18205,728.2,Player15,,0.82,0.95,,
Away,BALL LOST,,1,18347,733.88,18383,735.32,Player20,,0.7,0.65,0.76,0.58
Away,BALL LOST,INTERCEPTION,1,19485,779.4,19526,781.04,Player20,,1.01,0.01,0.94,0.53
Away,BALL LOST,INTERCEPTION,1,19654,786.16,19675,787.0,Player15,,0.89,0.93,0.89,0.65
Away,PASS,,1,19777,791.08,19852,794.08,Player19,Player20,0.69,0.5,0.85,0.16
Away,BALL LOST,THEFT,1,19874,794.96,19874,794.96,Player20,,0.87,0.16,,
Away,PASS,,1,21052,842.08,21081,843.24,Player17,Player15,0.13,0.58,0.12,0.77
Away,PASS,,1,21097,843.88,21114,844.56,Player15,Player20,0.12,0.77,0.22,0.68
Away,PASS,,1,21637,865.48,21676,867.04,Player20,Player18,0.43,0.4,0.42,0.31
Away,PASS,,1,21706,868.24,21734,869.36,Player18,Player22,0.44,0.26,0.52,0.03
Away,PASS,,1,21774,870.96,21804,872.16,Player22,Player18,0.5,0.04,0.37,0.14
Away,PASS,,1,21864,874.56,21901,876.04,Player18,Player17,0.38,0.16,0.3,0.39
Away,PASS,,1,21942,877.68,21974,878.96,Player17,Player16,0.32,0.43,0.32,0.68
Away,PASS,,1,22008,880.32,22055,882.2,Player16,Player17,0.3,0.71,0.3,0.46
Away,PASS,,1,22091,883.64,22129,885.16,Player17,Player18,0.32,0.42,0.38,0.07
Away,PASS,,1,22191,887.64,22221,888.84,Player18,Player17,0.38,0.1,0.27,0.24
Away,PASS,,1,22254,890.16,22290,891.6,Player17,Player25,0.25,0.23,0.12,0.46
Away,PASS,,1,22340,893.6,22378,895.12,Player25,Player16,0.12,0.49,0.16,0.74
Away,BALL LOST,INTERCEPTION,1,22447,897.88,22520,900.8,Player16,,0.18,0.8,0.57,0.89
Away,PASS,,1,22926,917.04,22951,918.04,Player15,Player21,0.75,1.01,0.72,0.9
Away,PASS,,1,22951,918.04,22970,918.8,Player21,Player15,0.72,0.9,0.74,1.0
Away,PASS,,1,22984,919.36,23021,920.84,Player15,Player16,0.73,0.99,0.55,0.88
Away,PASS,,1,23080,923.2,23125,925.0,Player16,Player17,0.56,0.76,0.51,0.43
Away,PASS,,1,23161,926.44,23183,927.32,Player17,Player18,0.54,0.34,0.58,0.15
Away,PASS,,1,23227,929.08,23245,929.8,Player18,Player22,0.6,0.13,0.66,0.01
Away,PASS,,1,23418,936.72,23470,938.8,Player22,Player16,0.54,0.19,0.42,0.64
Away,PASS,,1,23479,939.16,23546,941.84,Player16,Player15,0.42,0.65,0.42,0.93
Away,PASS,,1,23546,941.84,23584,943.36,Player15,Player16,0.42,0.93,0.34,0.79
Away,PASS,,1,23608,944.32,23638,945.52,Player16,Player20,0.35,0.77,0.37,0.6
Away,PASS,,1,23714,948.56,23739,949.56,Player20,Player23,0.45,0.64,0.6,0.54
Away,PASS,,1,23747,949.88,23759,950.36,Player23,Player19,0.6,0.56,0.58,0.63
Away,PASS,,1,23776,951.04,23804,952.16,Player19,Player24,0.59,0.62,0.67,0.85
Away,PASS,,1,23833,953.32,23873,954.92,Player24,Player15,0.68,0.9,0.58,0.92
Away,PASS,,1,23873,954.92,23898,955.92,Player15,Player21,0.58,0.92,0.58,0.77
Away,PASS,,1,23973,958.92,24003,960.12,Player21,Player20,0.61,0.86,0.57,0.67
Away,PASS,,1,24003,960.12,24027,961.08,Player20,Player16,0.57,0.67,0.47,0.76
Away,PASS,,1,24027,961.08,24068,962.72,Player16,Player17,0.47,0.76,0.5,0.44
Away,PASS,,1,24097,963.88,24119,964.76,Player17,Player22,0.51,0.41,0.66,0.18
Away,PASS,,1,24224,968.96,24256,970.24,Player22,Player18,0.79,0.11,0.85,0.0
Away,PASS,,1,24335,973.4,24360,974.4,Player18,Player21,0.77,0.11,0.7,0.24
Away,PASS,,1,24391,975.64,24484,979.36,Player21,Player15,0.68,0.27,0.69,0.9
Away,PASS,HEAD,1,24484,979.36,24508,980.32,Player15,Player19,0.69,0.9,0.76,0.95
Away,PASS,,1,24508,980.32,24531,981.24,Player19,Player15,0.76,0.95,0.77,0.86
Away,PASS,,1,24535,981.4,24550,982.0,Player15,Player23,0.77,0.86,0.78,0.79
Away,PASS,,1,24610,984.4,24640,985.6,Player23,Player20,0.75,0.83,0.66,0.86
Away,PASS,,1,24695,987.8,24745,989.8,Player20,Player16,0.62,0.85,0.49,0.78
Away,PASS,,1,24745,989.8,24795,991.8,Player16,Player17,0.49,0.78,0.5,0.45
Away,PASS,,1,24835,993.4,24860,994.4,Player17,Player21,0.51,0.41,0.6,0.31
Away,PASS,,1,24873,994.92,24896,995.84,Player21,Player24,0.6,0.31,0.71,0.3
Away,BALL LOST,,1,24987,999.48,25020,1000.8,Player24,,0.72,0.5,0.82,0.69
Away,BALL OUT,,1,25683,1027.32,25699,1027.96,Player18,,0.33,0.06,0.31,-0.01
Away,BALL LOST,INTERCEPTION,1,26276,1051.04,26307,1052.28,Player18,,0.2,0.13,0.3,0.07
Away,BALL OUT,,1,26493,1059.72,26535,1061.4,Player15,,0.06,0.6,-0.01,0.83
Away,BALL LOST,HEAD-INTERCEPTION,1,27148,1085.92,27177,1087.08,Player20,,0.1,0.46,0.14,0.65
Away,BALL LOST,GOAL KICK-INTERCEPTION,1,27994,1119.76,28158,1126.32,Player25,,-0.01,0.4,0.61,0.75
Away,BALL LOST,INTERCEPTION,1,28237,1129.48,28245,1129.8,Player21,,0.53,0.73,0.56,0.71
Away,PASS,,1,28338,1133.52,28363,1134.52,Player19,Player21,0.56,0.9,0.54,0.88
Away,PASS,,1,28363,1134.52,28385,1135.4,Player21,Player24,0.54,0.88,0.65,0.8
Away,BALL LOST,INTERCEPTION,1,28385,1135.4,28429,1137.16,Player24,,0.65,0.8,0.72,0.7
Away,BALL LOST,,1,29780,1191.2,29827,1193.08,Player25,,0.02,0.56,0.0,0.62
Away,PASS,,1,30390,1215.6,30432,1217.28,Player25,Player16,0.08,0.58,0.18,0.75
Away,PASS,,1,30563,1222.52,30608,1224.32,Player16,Player17,0.24,0.67,0.21,0.34
Away,PASS,,1,30633,1225.32,30665,1226.6,Player17,Player18,0.21,0.33,0.31,0.08
Away,PASS,,1,30749,1229.96,30792,1231.68,Player18,Player17,0.33,0.12,0.25,0.35
Away,PASS,,1,30873,1234.92,30913,1236.52,Player17,Player15,0.3,0.48,0.35,0.91
Away,PASS,,1,30958,1238.32,30965,1238.6,Player15,Player19,0.35,0.94,0.47,1.02
Away,BALL LOST,THEFT,1,30993,1239.72,30993,1239.72,Player19,,0.44,0.98,,
Away,BALL LOST,THEFT,1,31355,1254.2,31355,1254.2,Player18,,0.24,0.26,,
Away,BALL LOST,CLEARANCE,1,32902,1316.08,33047,1321.88,Player23,,0.12,0.47,0.42,0.89
Away,PASS,,1,33526,1341.04,33551,1342.04,Player21,Player20,0.35,0.78,0.35,0.64
Away,BALL LOST,THEFT,1,33556,1342.24,33556,1342.24,Player20,,0.35,0.63,,
Away,PASS,,1,33612,1344.48,33665,1346.6,Player17,Player18,0.28,0.53,0.33,0.21
Away,PASS,,1,33725,1349.0,33750,1350.0,Player18,Player20,0.42,0.17,0.39,0.29
Away,BALL OUT,,1,33803,1352.12,33908,1356.32,Player20,,0.45,0.31,1.01,0.21
Away,PASS,,1,34917,1396.68,35008,1400.32,Player25,Player18,0.12,0.71,0.42,0.2
Away,PASS,,1,35120,1404.8,35185,1407.4,Player18,Player20,0.49,0.12,0.4,0.32
Away,PASS,,1,35262,1410.48,35292,1411.68,Player20,Player21,0.37,0.31,0.42,0.45
Away,PASS,,1,35355,1414.2,35397,1415.88,Player21,Player18,0.43,0.27,0.58,0.02
Away,PASS,,1,35434,1417.36,35459,1418.36,Player18,Player21,0.58,0.05,0.49,0.14
Away,PASS,,1,35596,1423.84,35628,1425.12,Player21,Player18,0.53,0.33,0.65,0.08
Away,PASS,,1,35654,1426.16,35674,1426.96,Player18,Player22,0.68,0.08,0.72,0.03
Away,PASS,,1,35743,1429.72,35821,1432.84,Player22,Player19,0.67,0.2,0.87,0.91
Away,PASS,,1,35899,1435.96,35917,1436.68,Player19,Player15,0.89,0.95,0.78,0.94
Away,PASS,,1,35924,1436.96,35951,1438.04,Player15,Player20,0.78,0.93,0.78,0.76
Away,PASS,,1,35951,1438.04,35983,1439.32,Player20,Player15,0.78,0.76,0.85,0.92
Away,BALL LOST,CROSS-INTERCEPTION,1,35983,1439.32,36025,1441.0,Player15,,0.85,0.92,0.96,0.41
Away,PASS,,1,36216,1448.64,36302,1452.08,Player24,Player18,0.95,-0.03,0.71,0.11
Away,PASS,,1,36344,1453.76,36369,1454.76,Player18,Player22,0.72,0.13,0.82,0.02
Away,BALL LOST,INTERCEPTION,1,36398,1455.92,36428,1457.12,Player22,,0.82,0.01,0.85,0.22
Away,PASS,,1,37376,1495.04,37415,1496.6,Player18,Player25,0.2,0.25,0.06,0.46
Away,BALL OUT,,1,37458,1498.32,37618,1504.72,Player25,,0.08,0.56,0.8,1.0
Away,PASS,HEAD,1,38374,1534.96,38394,1535.76,Player16,Player21,0.52,0.9,0.57,0.89
Away,PASS,,1,38451,1538.04,38514,1540.56,Player21,Player20,0.53,0.91,0.45,0.65
Away,PASS,,1,38514,1540.56,38576,1543.04,Player20,Player17,0.45,0.65,0.42,0.33
Away,BALL OUT,,1,38609,1544.36,38732,1549.28,Player17,,0.45,0.21,0.77,-0.02
