Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Away,PASS,,1,39653,1586.12,39703,1588.12,Player20,Player17,0.57,0.15,0.49,0.27
Away,PASS,,1,39720,1588.8,39742,1589.68,Player17,Player21,0.49,0.29,0.56,0.43
Away,PASS,,1,39742,1589.68,39777,1591.08,Player21,Player17,0.56,0.43,0.46,0.35
Away,PASS,,1,39803,1592.12,39828,1593.12,Player17,Player20,0.45,0.36,0.5,0.18
Away,PASS,,1,39916,1596.64,39942,1597.68,Player20,Player18,0.59,0.18,0.7,0.03
Away,BALL LOST,INTERCEPTION,1,39942,1597.68,39952,1598.08,Player18,,0.7,0.03,0.66,0.05
Away,PASS,,1,40082,1603.28,40100,1604.0,Player18,Player20,0.73,-0.03,0.64,0.04
Away,PASS,,1,40154,1606.16,40171,1606.84,Player20,Player22,0.64,0.1,0.67,0.3
Away,BALL LOST,THEFT,1,40235,1609.4,40235,1609.4,Player22,,0.69,0.25,,
Away,PASS,,1,41848,1673.92,41896,1675.84,Player16,Player17,0.27,0.77,0.17,0.4
Away,PASS,,1,41936,1677.44,41966,1678.64,Player17,Player18,0.18,0.32,0.27,0.1
Away,PASS,,1,41994,1679.76,42019,1680.76,Player18,Player20,0.27,0.1,0.32,0.3
Away,PASS,,1,42130,1685.2,42148,1685.92,Player20,Player18,0.3,0.25,0.27,0.1
Away,PASS,,1,42219,1688.76,42237,1689.48,Player18,Player20,0.37,0.03,0.33,0.16
Away,PASS,,1,42509,1700.36,42547,1701.88,Player20,Player21,0.36,0.17,0.42,0.37
Away,PASS,,1,42550,1702.0,42593,1703.72,Player21,Player17,0.42,0.37,0.28,0.38
Away,PASS,,1,42633,1705.32,42668,1706.72,Player17,Player16,0.29,0.43,0.34,0.72
Away,PASS,,1,42700,1708.0,42735,1709.4,Player16,Player15,0.34,0.73,0.39,0.95
Away,PASS,,1,42753,1710.12,42776,1711.04,Player15,Player19,0.38,0.96,0.47,0.85
Away,PASS,,1,43155,1726.2,43202,1728.08,Player16,Player21,0.49,0.88,0.47,0.69
Away,PASS,,1,43233,1729.32,43286,1731.44,Player21,Player17,0.45,0.65,0.45,0.33
Away,PASS,,1,43336,1733.44,43363,1734.52,Player17,Player18,0.49,0.27,0.64,0.03
Away,PASS,,1,43401,1736.04,43468,1738.72,Player18,Player22,0.66,0.05,0.96,0.12
Away,BALL OUT,,1,43517,1740.68,43525,1741.0,Player22,,1.03,0.17,1.01,0.19
Away,PASS,HEAD,1,44776,1791.04,44796,1791.84,Player21,Player15,0.48,0.82,0.39,0.91
Away,BALL LOST,INTERCEPTION,1,44798,1791.92,44826,1793.04,Player15,,0.4,0.91,0.42,0.88
Away,BALL OUT,,1,44995,1799.8,45002,1800.08,Player19,,0.22,0.98,0.2,1.03
Away,PASS,HEAD,1,45662,1826.48,45712,1828.48,Player18,Player22,0.55,0.1,0.65,0.07
Away,PASS,,1,45744,1829.76,45759,1830.36,Player22,Player18,0.69,0.0,0.67,0.07
Away,BALL LOST,INTERCEPTION,1,45765,1830.6,45790,1831.6,Player18,,0.68,0.07,0.72,0.07
Away,PASS,,1,45974,1838.96,46019,1840.76,Player20,Player17,0.61,0.0,0.45,0.14
Away,PASS,,1,46066,1842.64,46109,1844.36,Player17,Player16,0.42,0.23,0.38,0.6
Away,PASS,,1,46129,1845.16,46154,1846.16,Player16,Player15,0.38,0.63,0.4,0.84
Away,PASS,,1,46185,1847.4,46233,1849.32,Player15,Player23,0.4,0.84,0.61,0.76
Away,PASS,,1,46237,1849.48,46272,1850.88,Player23,Player19,0.61,0.77,0.54,0.94
Away,BALL LOST,INTERCEPTION,1,46327,1853.08,46347,1853.88,Player19,,0.5,0.91,0.53,0.87
Away,PASS,,1,46499,1859.96,46529,1861.16,Player21,Player17,0.22,0.67,0.14,0.57
Away,PASS,,1,46534,1861.36,46554,1862.16,Player17,Player15,0.13,0.57,0.14,0.73
Away,PASS,,1,46574,1862.96,46592,1863.68,Player15,Player21,0.13,0.76,0.21,0.67
Away,PASS,,1,46637,1865.48,46697,1867.88,Player21,Player22,0.24,0.7,0.38,0.19
Away,PASS,,1,46718,1868.72,46770,1870.8,Player22,Player24,0.38,0.18,0.52,0.14
Away,PASS,,1,46908,1876.32,46940,1877.6,Player24,Player22,0.8,0.18,0.74,0.34
Away,BALL LOST,INTERCEPTION,1,46943,1877.72,46980,1879.2,Player22,,0.74,0.33,0.58,0.17
Away,BALL LOST,INTERCEPTION,1,47944,1917.76,48054,1922.16,Player17,,0.12,0.69,0.62,0.84
Away,PASS,,1,48701,1948.04,48739,1949.56,Player23,Player15,0.59,0.81,0.6,0.93
Away,PASS,,1,48746,1949.84,48788,1951.52,Player15,Player16,0.6,0.93,0.47,0.86
Away,PASS,,1,48888,1955.52,48918,1956.72,Player16,Player20,0.42,0.67,0.49,0.85
Away,PASS,,1,49011,1960.44,49036,1961.44,Player20,Player24,0.58,0.83,0.7,0.61
Away,BALL LOST,INTERCEPTION,1,49038,1961.52,49068,1962.72,Player24,,0.7,0.61,0.78,0.68
Away,PASS,,1,49158,1966.32,49182,1967.28,Player19,Player15,0.66,0.78,0.58,0.85
Away,PASS,,1,49191,1967.64,49228,1969.12,Player15,Player16,0.57,0.85,0.43,0.79
Away,PASS,,1,49371,1974.84,49411,1976.44,Player16,Player21,0.39,0.6,0.49,0.35
Away,PASS,,1,49439,1977.56,49489,1979.56,Player21,Player18,0.49,0.33,0.65,0.04
Away,PASS,,1,49525,1981.0,49545,1981.8,Player18,Player22,0.69,0.07,0.73,0.21
Away,PASS,,1,49554,1982.16,49602,1984.08,Player22,Player18,0.73,0.2,0.86,0.1
Away,PASS,,1,49606,1984.24,49641,1985.64,Player18,Player23,0.87,0.1,0.84,0.33
Away,BALL LOST,INTERCEPTION,1,49668,1986.72,49690,1987.6,Player23,,0.86,0.33,0.93,0.51
Away,PASS,,1,49835,1993.4,49875,1995.0,Player18,Player22,0.93,-0.02,0.8,0.08
Away,PASS,,1,49933,1997.32,49948,1997.92,Player22,Player18,0.76,0.15,0.85,0.05
Away,PASS,,1,49981,1999.24,50011,2000.44,Player18,Player22,0.86,0.08,0.75,0.19
Away,PASS,,1,50086,2003.44,50146,2005.84,Player22,Player19,0.74,0.3,0.79,0.77
Away,PASS,,1,50146,2005.84,50196,2007.84,Player19,Player15,0.79,0.77,0.7,0.91
Away,PASS,,1,50235,2009.4,50252,2010.08,Player15,Player20,0.68,0.95,0.67,0.83
Away,PASS,,1,50281,2011.24,50308,2012.32,Player20,Player24,0.68,0.86,0.8,0.82
Away,BALL LOST,THEFT,1,50334,2013.36,50339,2013.56,Player24,,0.78,0.83,0.8,0.69
Away,PASS,,1,50551,2022.04,50614,2024.56,Player21,Player20,0.56,0.51,0.65,0.42
Away,PASS,,1,50619,2024.76,50647,2025.88,Player20,Player23,0.66,0.41,0.81,0.31
Away,BALL LOST,,1,50708,2028.32,50713,2028.52,Player23,,0.84,0.37,0.83,0.36
Away,PASS,,1,51608,2064.32,51648,2065.92,Player20,Player18,0.18,0.59,0.19,0.37
Away,PASS,,1,51763,2070.52,51793,2071.72,Player18,Player23,0.41,0.22,0.53,0.07
Away,PASS,,1,51796,2071.84,51821,2072.84,Player23,Player24,0.53,0.07,0.63,0.23
Away,PASS,,1,51824,2072.96,51842,2073.68,Player24,Player18,0.63,0.22,0.62,0.29
Away,PASS,,1,51911,2076.44,51931,2077.24,Player18,Player22,0.75,0.44,0.8,0.62
Away,BALL OUT,,1,52000,2080.0,52015,2080.6,Player22,,0.94,0.68,1.01,0.62
Away,PASS,HEAD,1,52696,2107.84,52746,2109.84,Player17,Player18,0.49,0.39,0.45,0.23
Away,PASS,,1,52784,2111.36,52807,2112.28,Player18,Player21,0.47,0.17,0.51,0.32
Away,PASS,,1,52871,2114.84,52936,2117.44,Player21,Player19,0.52,0.31,0.79,0.89
Away,PASS,,1,52941,2117.64,52971,2118.84,Player19,Player23,0.79,0.9,0.85,0.73
Away,PASS,,1,53027,2121.08,53045,2121.8,Player23,Player24,0.89,0.64,0.92,0.46
Away,PASS,,1,54891,2195.64,54921,2196.84,Player17,Player23,0.3,0.26,0.46,0.46
Away,PASS,,1,54948,2197.92,54985,2199.4,Player23,Player22,0.46,0.44,0.6,0.1
Away,BALL LOST,THEFT,1,55076,2203.04,55077,2203.08,Player22,,0.78,0.27,0.78,0.28
Away,PASS,GOAL KICK,1,56958,2278.32,56980,2279.2,Player25,Player20,0.06,0.42,0.53,0.55
Away,PASS,,1,56988,2279.52,57028,2281.12,Player20,Player15,0.53,0.56,0.45,0.77
Away,PASS,,1,57096,2283.84,57138,2285.52,Player15,Player16,0.47,0.82,0.31,0.72
Away,PASS,,1,57171,2286.84,57201,2288.04,Player16,Player15,0.3,0.72,0.38,0.92
Away,PASS,,1,57233,2289.32,57301,2292.04,Player15,Player23,0.37,0.94,0.77,0.83
Away,BALL OUT,,1,57398,2295.92,57423,2296.92,Player23,,0.99,0.77,1.01,0.76
Away,BALL LOST,INTERCEPTION,1,57992,2319.68,57997,2319.88,Player15,,0.5,0.87,0.52,0.86
Away,BALL LOST,,1,58243,2329.72,58268,2330.72,Player15,,0.56,1.0,0.72,0.92
Away,PASS,,1,58661,2346.44,58676,2347.04,Player20,Player21,0.15,0.33,0.14,0.43
Away,BALL LOST,INTERCEPTION,1,58680,2347.2,58753,2350.12,Player21,,0.14,0.43,0.38,0.23
Away,BALL LOST,INTERCEPTION,1,60883,2435.32,60945,2437.8,Player25,,0.11,0.55,0.59,0.4
Away,PASS,HEAD,1,61025,2441.0,61040,2441.6,Player17,Player21,0.38,0.42,0.44,0.39
Away,PASS,HEAD,1,61043,2441.72,61101,2444.04,Player21,Player18,0.44,0.39,0.39,0.16
Away,PASS,,1,61105,2444.2,61143,2445.72,Player18,Player22,0.4,0.14,0.5,0.02
Away,PASS,,1,61153,2446.12,61163,2446.52,Player22,Player18,0.5,0.02,0.43,0.05
Away,BALL LOST,THEFT,1,61182,2447.28,61207,2448.28,Player18,,0.42,0.04,0.42,0.08
Away,PASS,,1,61305,2452.2,61342,2453.68,Player17,Player18,0.14,0.23,0.19,0.13
Away,PASS,,1,61373,2454.92,61391,2455.64,Player18,Player16,0.17,0.16,0.11,0.41
Away,PASS,,1,61445,2457.8,61495,2459.8,Player16,Player15,0.14,0.52,0.21,0.82
Away,PASS,,1,61590,2463.6,61618,2464.72,Player15,Player16,0.3,0.96,0.19,0.83
Away,BALL LOST,INTERCEPTION,1,61651,2466.04,61715,2468.6,Player16,,0.21,0.88,0.52,0.91
Away,PASS,,1,62307,2492.28,62324,2492.96,Player21,Player18,0.54,0.14,0.46,0.13
Away,PASS,,1,62346,2493.84,62381,2495.24,Player18,Player17,0.45,0.15,0.37,0.31
Away,PASS,,1,62484,2499.36,62507,2500.28,Player17,Player18,0.35,0.34,0.4,0.18
Away,BALL LOST,THEFT,1,62575,2503.0,62575,2503.0,Player18,,0.46,0.09,0.46,0.06
Away,PASS,,1,62739,2509.56,62760,2510.4,Player18,Player21,0.47,0.01,0.44,0.13
Away,PASS,,1,62804,2512.16,62814,2512.56,Player21,Player18,0.47,0.09,0.44,0.02
Away,PASS,,1,62821,2512.84,62856,2514.24,Player18,Player17,0.44,0.02,0.28,0.25
Away,PASS,,1,62906,2516.24,62946,2517.84,Player17,Player16,0.32,0.37,0.3,0.63
Away,PASS,,1,62991,2519.64,63014,2520.56,Player16,Player20,0.32,0.69,0.39,0.56
Away,PASS,,1,63037,2521.48,63082,2523.28,Player20,Player23,0.39,0.58,0.58,0.75
Away,PASS,,1,63174,2526.96,63229,2529.16,Player23,Player24,0.7,0.55,0.82,0.24
Away,PASS,,1,63259,2530.36,63284,2531.36,Player24,Player22,0.81,0.27,0.89,0.28
Away,PASS,,1,63311,2532.44,63338,2533.52,Player22,Player23,0.92,0.24,0.93,0.45
Away,BALL LOST,INTERCEPTION,1,64182,2567.28,64239,2569.56,Player21,,0.42,0.88,0.71,0.69
Away,PASS,,1,64416,2576.64,64438,2577.52,Player23,Player19,0.54,0.9,0.6,0.93
Away,PASS,,1,64442,2577.68,64467,2578.68,Player19,Player20,0.6,0.92,0.61,0.78
Away,PASS,,1,64535,2581.4,64607,2584.28,Player20,Player18,0.61,0.67,0.72,0.17
Away,PASS,,1,64650,2586.0,64672,2586.88,Player18,Player22,0.75,0.22,0.72,0.32
Away,BALL LOST,INTERCEPTION,1,64701,2588.04,64741,2589.64,Player22,,0.74,0.33,0.93,0.57
Away,PASS,,1,66259,2650.36,66267,2650.68,Player15,Player16,0.09,0.84,0.09,0.73
Away,PASS,,1,66272,2650.88,66305,2652.2,Player16,Player19,0.09,0.72,0.25,0.84
Away,PASS,,1,66338,2653.52,66363,2654.52,Player19,Player20,0.27,0.78,0.25,0.65
Away,BALL LOST,THEFT,1,66429,2657.16,66429,2657.16,Player20,,0.28,0.72,0.26,0.73
Away,PASS,,1,66716,2668.64,66751,2670.04,Player25,Player22,0.07,0.33,0.36,0.14
Away,BALL LOST,THEFT,1,66797,2671.88,66797,2671.88,Player22,,0.38,0.15,0.43,0.2
Away,BALL LOST,FORCED-END HALF,1,67852,2714.08,67857,2714.28,Player25,,0.0,0.51,0.01,0.47
Away,BALL LOST,HEAD-INTERCEPTION,2,68554,2742.16,68613,2744.52,Player17,,0.76,0.66,0.66,0.78
Away,PASS,,2,68981,2759.24,69009,2760.36,Player18,Player21,0.74,1.01,0.75,0.91
Away,PASS,,2,69044,2761.76,69127,2765.08,Player21,Player19,0.75,0.89,0.54,0.29
Away,PASS,,2,69127,2765.08,69186,2767.44,Player19,Player15,0.54,0.29,0.63,0.14
Away,PASS,,2,69186,2767.44,69239,2769.56,Player15,Player24,0.63,0.14,0.38,0.2
Away,PASS,,2,69325,2773.0,69350,2774.0,Player24,Player19,0.31,0.12,0.25,0.04
Away,PASS,,2,69394,2775.76,69434,2777.36,Player19,Player20,0.31,0.09,0.41,0.31
Away,PASS,,2,69518,2780.72,69563,2782.52,Player20,Player17,0.48,0.52,0.57,0.72
Away,PASS,,2,69563,2782.52,69601,2784.04,Player17,Player18,0.57,0.72,0.43,0.98
Away,PASS,,2,69643,2785.72,69660,2786.4,Player18,Player21,0.42,0.95,0.44,0.82
Away,PASS,,2,69725,2789.0,69780,2791.2,Player21,Player18,0.39,0.78,0.18,0.97
Away,PASS,,2,69829,2793.16,69859,2794.36,Player18,Player21,0.13,0.92,0.22,0.67
Away,PASS,,2,70915,2836.6,70958,2838.32,Player16,Player17,0.51,0.29,0.61,0.49
Away,PASS,,2,71016,2840.64,71039,2841.56,Player17,Player16,0.61,0.47,0.61,0.24
Away,PASS,,2,71072,2842.88,71097,2843.88,Player16,Player15,0.62,0.2,0.6,0.06
Away,BALL LOST,INTERCEPTION,2,71115,2844.6,71177,2847.08,Player15,,0.61,0.06,0.29,0.03
Away,PASS,,2,71533,2861.32,71558,2862.32,Player15,Player21,0.33,0.01,0.36,0.11
Away,PASS,,2,71558,2862.32,71578,2863.12,Player21,Player15,0.36,0.11,0.34,0.02
Away,PASS,,2,71598,2863.92,71616,2864.64,Player15,Player21,0.34,0.03,0.38,0.12
Away,PASS,,2,71634,2865.36,71690,2867.6,Player21,Player17,0.39,0.12,0.56,0.48
Away,PASS,,2,71736,2869.44,71768,2870.72,Player17,Player18,0.52,0.65,0.42,0.93
Away,PASS,,2,71829,2873.16,71854,2874.16,Player18,Player23,0.4,0.83,0.29,0.81
Away,PASS,,2,71866,2874.64,71893,2875.72,Player23,Player22,0.29,0.84,0.27,0.99
Away,BALL OUT,,2,71893,2875.72,71972,2878.88,Player22,,0.27,0.99,-0.02,0.71
Away,PASS,HEAD,2,72599,2903.96,72618,2904.72,Player16,Player21,0.51,0.21,0.48,0.22
Away,PASS,HEAD,2,72618,2904.72,72656,2906.24,Player21,Player15,0.48,0.22,0.55,0.12
Away,PASS,,2,72656,2906.24,72686,2907.44,Player15,Player19,0.55,0.12,0.43,0.08
Away,PASS,,2,72716,2908.64,72736,2909.44,Player19,Player23,0.44,0.09,0.35,0.25
Away,PASS,,2,72736,2909.44,72768,2910.72,Player23,Player24,0.35,0.25,0.29,0.05
Away,BALL LOST,INTERCEPTION,2,72842,2913.68,72852,2914.08,Player24,,0.2,0.01,0.18,0.03
Away,PASS,,2,73133,2925.32,73155,2926.2,Player15,Player21,0.17,0.0,0.22,0.13
Away,PASS,,2,73182,2927.28,73197,2927.88,Player21,Player19,0.21,0.13,0.14,0.11
Away,PASS,,2,73197,2927.88,73230,2929.2,Player19,Player15,0.14,0.11,0.12,0.03
Away,PASS,,2,73386,2935.44,73431,2937.24,Player15,Player16,0.24,0.08,0.42,0.07
Away,BALL LOST,INTERCEPTION,2,73483,2939.32,73526,2941.04,Player16,,0.38,0.08,0.17,0.31
Away,PASS,,2,75523,3020.92,75546,3021.84,Player24,Player20,0.49,0.49,0.59,0.48
Away,PASS,,2,75579,3023.16,75617,3024.68,Player20,Player15,0.59,0.46,0.6,0.16
Away,BALL OUT,,2,75724,3028.96,75849,3033.96,Player15,,0.51,0.15,-0.03,0.2
Away,BALL LOST,INTERCEPTION,2,76639,3065.56,76639,3065.56,Player18,,0.42,0.82,,
Away,PASS,,2,76982,3079.28,77017,3080.68,Player18,Player22,0.43,0.83,0.35,0.94
Away,PASS,,2,77017,3080.68,77037,3081.48,Player22,Player23,0.35,0.94,0.28,0.8
Away,PASS,,2,77037,3081.48,77059,3082.36,Player23,Player22,0.28,0.8,0.33,0.83
Away,BALL LOST,THEFT,2,77084,3083.36,77084,3083.36,Player22,,0.33,0.83,,
Away,PASS,,2,78687,3147.48,78717,3148.68,Player19,Player15,0.5,0.2,0.58,0.16
Away,PASS,,2,78791,3151.64,78811,3152.44,Player15,Player20,0.5,0.28,0.53,0.44
Away,PASS,,2,78888,3155.52,78911,3156.44,Player20,Player23,0.47,0.43,0.34,0.6
Away,BALL LOST,THEFT,2,78940,3157.6,78940,3157.6,Player23,,0.33,0.6,,
Away,PASS,,2,79361,3174.44,79409,3176.36,Player15,Player16,0.67,-0.01,0.8,0.13
Away,PASS,,2,79442,3177.68,79499,3179.96,Player16,Player17,0.79,0.19,0.76,0.59
Away,PASS,,2,79672,3186.88,79715,3188.6,Player17,Player16,0.69,0.59,0.67,0.2
Away,PASS,,2,79787,3191.48,79814,3192.56,Player16,Player19,0.58,0.1,0.4,0.24
Away,PASS,,2,79876,3195.04,79903,3196.12,Player19,Player24,0.41,0.34,0.33,0.51
Away,BALL LOST,,2,79903,3196.12,79929,3197.16,Player24,,0.33,0.51,0.38,0.35
Away,PASS,,2,80319,3212.76,80367,3214.68,Player19,Player16,0.77,0.19,0.91,0.24
Away,BALL LOST,INTERCEPTION,2,80367,3214.68,80449,3217.96,Player16,,0.91,0.24,0.55,0.27
Away,BALL OUT,,2,81220,3248.8,81272,3250.88,Player16,,0.88,0.68,1.02,0.9
