Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Away,PASS,HEAD-INTERCEPTION-CLEARANCE,2,82542,3301.68,82594,3303.76,Player21,Player22,0.96,0.5,0.87,0.76
Away,BALL LOST,HEAD,2,82594,3303.76,82684,3307.36,Player22,,0.87,0.76,0.6,0.88
Away,PASS,,2,83615,3344.6,83645,3345.8,Player24,Player19,0.75,0.33,0.65,0.28
Away,PASS,,2,83739,3349.56,83769,3350.76,Player19,Player23,0.55,0.45,0.4,0.75
Away,PASS,,2,83822,3352.88,83874,3354.96,Player23,Player22,0.38,0.75,0.37,1.0
Away,PASS,,2,83907,3356.28,83935,3357.4,Player22,Player20,0.35,1.0,0.43,0.85
Away,PASS,,2,83967,3358.68,83989,3359.56,Player20,Player21,0.43,0.83,0.4,0.63
Away,PASS,,2,84033,3361.32,84105,3364.2,Player21,Player15,0.36,0.57,0.32,0.12
Away,PASS,,2,84114,3364.56,84139,3365.56,Player15,Player19,0.31,0.11,0.25,0.06
Away,PASS,,2,84186,3367.44,84203,3368.12,Player19,Player21,0.29,0.13,0.27,0.27
Away,PASS,,2,84203,3368.12,84226,3369.04,Player21,Player19,0.27,0.27,0.32,0.22
Away,BALL LOST,INTERCEPTION,2,85489,3419.56,85521,3420.84,Player20,,0.31,0.29,0.08,0.44
Away,PASS,,2,86036,3441.44,86071,3442.84,Player20,Player22,0.0,0.99,0.08,0.95
Away,PASS,,2,86140,3445.6,86191,3447.64,Player22,Player19,0.04,0.92,0.19,0.54
Away,PASS,,2,86935,3477.4,87003,3480.12,Player15,Player16,0.64,0.13,0.72,0.21
Away,PASS,,2,87035,3481.4,87077,3483.08,Player16,Player17,0.72,0.21,0.78,0.5
Away,PASS,,2,87096,3483.84,87126,3485.04,Player17,Player18,0.78,0.51,0.71,0.8
Away,PASS,,2,87151,3486.04,87171,3486.84,Player18,Player20,0.71,0.8,0.69,0.65
Away,PASS,,2,87171,3486.84,87205,3488.2,Player20,Player23,0.69,0.65,0.52,0.76
Away,PASS,,2,88248,3529.92,88281,3531.24,Player20,Player21,0.53,0.76,0.5,0.59
Away,PASS,,2,88328,3533.12,88386,3535.44,Player21,Player16,0.52,0.59,0.56,0.26
Away,PASS,,2,88405,3536.2,88443,3537.72,Player16,Player15,0.56,0.25,0.44,0.03
Away,PASS,,2,88517,3540.68,88537,3541.48,Player15,Player21,0.44,0.12,0.41,0.24
Away,PASS,,2,88553,3542.12,88580,3543.2,Player21,Player24,0.39,0.22,0.38,0.07
Away,PASS,,2,88623,3544.92,88680,3547.2,Player24,Player16,0.47,0.04,0.7,0.13
Away,PASS,,2,88710,3548.4,88770,3550.8,Player16,Player17,0.71,0.18,0.72,0.59
Away,BALL LOST,INTERCEPTION,2,88960,3558.4,89033,3561.32,Player17,,0.52,0.78,0.29,0.11
Away,PASS,,2,89935,3597.4,89955,3598.2,Player21,Player20,0.66,0.65,0.57,0.62
Away,PASS,,2,89973,3598.92,90003,3600.12,Player20,Player24,0.54,0.6,0.42,0.35
Away,PASS,,2,90135,3605.4,90165,3606.6,Player24,Player19,0.17,0.28,0.06,0.33
Away,BALL LOST,INTERCEPTION,2,90913,3636.52,90951,3638.04,Player20,,0.02,0.97,0.04,0.62
Away,BALL LOST,INTERCEPTION,2,91019,3640.76,91037,3641.48,Player20,,0.03,0.88,0.04,0.71
Away,PASS,,2,91245,3649.8,91268,3650.72,Player21,Player24,0.34,0.98,0.38,0.97
Away,PASS,,2,91268,3650.72,91296,3651.84,Player24,Player20,0.38,0.97,0.34,0.83
Away,PASS,,2,91316,3652.64,91346,3653.84,Player20,Player19,0.36,0.81,0.41,0.62
Away,BALL OUT,,2,91426,3657.04,91520,3660.8,Player19,,0.34,0.48,0.19,-0.02
Away,BALL LOST,HEAD,2,93189,3727.56,93224,3728.96,Player21,,0.73,0.7,0.67,0.68
Away,BALL LOST,INTERCEPTION,2,93688,3747.52,93733,3749.32,Player17,,0.61,0.86,0.45,0.91
Away,PASS,,2,94517,3780.68,94574,3782.96,Player20,Player19,0.78,0.27,0.72,0.1
Away,BALL LOST,THEFT,2,94575,3783.0,94575,3783.0,Player19,,0.72,0.1,,
Away,BALL OUT,,2,94619,3784.76,94625,3785.0,Player19,,0.68,0.02,0.64,-0.03
Away,BALL LOST,,2,96604,3864.16,96671,3866.84,Player21,,0.77,0.78,0.79,0.9
Away,BALL LOST,GOAL KICK-INTERCEPTION,2,97429,3897.16,97536,3901.44,Player25,,0.99,0.6,0.42,0.31
Away,BALL OUT,,2,97775,3911.0,97810,3912.4,Player18,,0.84,0.65,1.01,0.37
Away,PASS,HEAD,2,98706,3948.24,98728,3949.12,Player17,Player20,0.95,0.44,0.86,0.59
Away,PASS,,2,98744,3949.76,98765,3950.6,Player20,Player23,0.86,0.59,0.88,0.4
Away,BALL LOST,,2,98765,3950.6,98788,3951.52,Player23,,0.88,0.4,0.79,0.36
Away,BALL LOST,,2,98887,3955.48,98911,3956.44,Player25,,0.98,0.46,0.97,0.42
Away,PASS,GOAL KICK,2,99718,3988.72,99764,3990.56,Player25,Player17,0.96,0.41,0.82,0.66
Away,PASS,,2,99853,3994.12,99875,3995.0,Player17,Player21,0.75,0.68,0.66,0.52
Away,PASS,,2,99901,3996.04,99951,3998.04,Player21,Player17,0.68,0.55,0.78,0.75
Away,BALL LOST,INTERCEPTION,2,99951,3998.04,100067,4002.68,Player17,,0.78,0.75,0.26,0.95
Away,PASS,,2,100193,4007.72,100223,4008.92,Player18,Player20,0.34,1.02,0.39,0.89
Away,PASS,,2,100223,4008.92,100245,4009.8,Player20,Player18,0.39,0.89,0.35,1.0
Away,BALL LOST,THEFT,2,100286,4011.44,100286,4011.44,Player18,,0.34,0.99,,
Away,PASS,,2,100664,4026.56,100721,4028.84,Player15,Player16,0.58,0.15,0.62,0.34
Away,PASS,,2,100825,4033.0,100873,4034.92,Player16,Player15,0.55,0.38,0.45,0.04
Away,PASS,,2,100969,4038.76,101007,4040.28,Player15,Player21,0.26,0.19,0.34,0.28
Away,PASS,,2,101028,4041.12,101093,4043.72,Player21,Player19,0.33,0.3,0.23,0.88
Away,BALL LOST,INTERCEPTION,2,101147,4045.88,101147,4045.88,Player19,,0.2,0.92,,
Away,PASS,,2,101273,4050.92,101310,4052.4,Player19,Player17,0.4,0.97,0.54,0.71
Away,PASS,,2,101380,4055.2,101405,4056.2,Player17,Player21,0.51,0.58,0.4,0.42
Away,PASS,,2,101496,4059.84,101574,4062.96,Player21,Player15,0.39,0.52,0.29,0.06
Away,PASS,,2,101655,4066.2,101687,4067.48,Player15,Player16,0.24,0.05,0.39,0.14
Away,PASS,,2,101747,4069.88,101795,4071.8,Player16,Player17,0.42,0.2,0.5,0.53
Away,PASS,,2,101821,4072.84,101863,4074.52,Player17,Player20,0.49,0.57,0.39,0.76
Away,PASS,,2,101901,4076.04,101918,4076.72,Player20,Player19,0.34,0.75,0.24,0.76
Away,BALL LOST,INTERCEPTION,2,101947,4077.88,101947,4077.88,Player19,,0.25,0.7,,
Away,PASS,,2,102043,4081.72,102083,4083.32,Player24,Player15,0.29,0.5,0.38,0.22
Away,PASS,,2,102118,4084.72,102148,4085.92,Player15,Player 26,0.36,0.18,0.2,0.07
Away,BALL LOST,INTERCEPTION,2,102196,4087.84,102223,4088.92,Player 26,,0.14,0.08,0.08,0.23
Away,BALL LOST,THEFT,2,102377,4095.08,102377,4095.08,Player 26,,0.1,0.06,,
Away,BALL OUT,,2,102491,4099.64,102524,4100.96,Player15,,0.09,0.03,0.08,-0.03
Away,PASS,HEAD,2,103221,4128.84,103286,4131.44,Player 26,Player16,0.21,0.04,0.35,0.06
Away,PASS,,2,103312,4132.48,103367,4134.68,Player16,Player17,0.37,0.07,0.5,0.36
Away,PASS,,2,103392,4135.68,103444,4137.76,Player17,Player20,0.5,0.45,0.42,0.69
Away,BALL LOST,,2,103553,4142.12,103621,4144.84,Player20,,0.27,0.6,0.34,0.37
Away,BALL LOST,HEAD,2,103939,4157.56,104042,4161.68,Player15,,0.94,0.46,0.96,0.05
Away,PASS,,2,104481,4179.24,104499,4179.96,Player16,Player20,0.93,0.55,0.88,0.63
Away,BALL LOST,INTERCEPTION,2,104537,4181.48,104584,4183.36,Player20,,0.86,0.67,0.64,0.88
Away,PASS,,2,105042,4201.68,105089,4203.56,Player16,Player15,0.84,0.48,0.8,0.33
Away,BALL LOST,FORCED,2,105089,4203.56,105089,4203.56,Player15,,0.8,0.33,,
Away,PASS,,2,106530,4261.2,106611,4264.44,Player25,Player23,0.87,0.44,0.33,0.71
Away,BALL LOST,,2,106611,4264.44,106628,4265.12,Player23,,0.33,0.71,0.3,0.73
Away,PASS,,2,107019,4280.76,107061,4282.44,Player18,Player17,0.5,1.01,0.63,0.83
Away,PASS,,2,107142,4285.68,107190,4287.6,Player17,Player16,0.62,0.67,0.66,0.38
Away,PASS,,2,107246,4289.84,107283,4291.32,Player16,Player15,0.62,0.29,0.59,0.08
Away,BALL LOST,INTERCEPTION,2,107305,4292.2,107345,4293.8,Player15,,0.59,0.07,0.29,0.05
Away,PASS,,2,107548,4301.92,107595,4303.8,Player15,Player16,0.51,0.11,0.64,0.12
Away,PASS,,2,107641,4305.64,107706,4308.24,Player16,Player17,0.62,0.23,0.61,0.62
Away,BALL LOST,,2,107934,4317.36,107975,4319.0,Player17,,0.41,0.83,0.22,0.82
Away,BALL LOST,INTERCEPTION,2,108160,4326.4,108160,4326.4,Player15,,0.3,0.52,,
Away,PASS,,2,108231,4329.24,108255,4330.2,Player20,Player19,0.33,0.62,0.31,0.54
Away,PASS,,2,108390,4335.6,108439,4337.56,Player21,Player24,0.36,0.5,0.21,0.18
Away,BALL OUT,CROSS,2,108481,4339.24,108596,4343.84,Player24,,0.16,0.19,0.01,1.01
Away,PASS,,2,111063,4442.52,111180,4447.2,Player25,Player24,0.86,0.38,0.39,0.08
Away,BALL LOST,INTERCEPTION,2,111232,4449.28,111232,4449.28,Player24,,0.28,0.03,,
Away,PASS,,2,111368,4454.72,111433,4457.32,Player24,Player15,0.19,-0.02,0.38,0.07
Away,PASS,,2,111460,4458.4,111487,4459.48,Player15,Player21,0.38,0.07,0.38,0.27
Away,PASS,,2,111505,4460.2,111530,4461.2,Player21,Player20,0.39,0.28,0.35,0.45
Away,PASS,,2,111530,4461.2,111570,4462.8,Player20,Player 26,0.35,0.45,0.24,0.52
Away,PASS,,2,111570,4462.8,111599,4463.96,Player 26,Player18,0.24,0.52,0.3,0.74
Away,PASS,,2,111621,4464.84,111646,4465.84,Player18,Player19,0.27,0.73,0.18,0.89
Away,PASS,,2,111673,4466.92,111713,4468.52,Player19,Player18,0.16,0.88,0.06,0.68
Away,PASS,CROSS,2,111713,4468.52,111758,4470.32,Player18,Player24,0.06,0.68,0.09,0.39
Away,PASS,GOAL KICK,2,118048,4721.92,118135,4725.4,Player25,Player 26,0.96,0.56,0.45,0.21
Away,BALL LOST,HEAD-INTERCEPTION,2,118135,4725.4,118159,4726.36,Player 26,,0.45,0.21,0.4,0.33
Away,PASS,HEAD,2,118379,4735.16,118412,4736.48,Player21,Player18,0.5,0.58,0.54,0.78
Away,BALL LOST,HAND BALL,2,118412,4736.48,118412,4736.48,Player18,,0.54,0.78,,
Away,BALL LOST,HAND BALL,2,119373,4774.92,119373,4774.92,Player19,,0.72,0.88,,
Away,BALL LOST,HEAD,2,120365,4814.6,120420,4816.8,Player21,,0.88,0.53,0.59,0.59
Away,PASS,HEAD,2,120640,4825.6,120717,4828.68,Player16,Player15,0.84,0.33,0.74,0.02
Away,PASS,,2,120717,4828.68,120747,4829.88,Player15,Player 26,0.74,0.02,0.63,0.14
Away,BALL LOST,INTERCEPTION,2,120753,4830.12,120775,4831.0,Player 26,,0.63,0.14,0.61,0.08
Away,PASS,,2,122918,4916.72,122942,4917.68,Player24,Player20,0.5,0.5,0.57,0.55
Away,PASS,,2,122962,4918.48,123022,4920.88,Player20,Player 26,0.56,0.54,0.46,0.07
Away,BALL LOST,THEFT,2,123185,4927.4,123185,4927.4,Player 26,,0.09,0.12,,
Away,PASS,,2,123425,4937.0,123447,4937.88,Player15,Player 26,0.06,0.01,0.02,0.03
Away,PASS,,2,123463,4938.52,123481,4939.24,Player 26,Player15,0.02,0.04,0.08,0.01
Away,PASS,,2,123525,4941.0,123585,4943.4,Player15,Player16,0.13,0.04,0.33,0.1
Away,PASS,,2,123585,4943.4,123635,4945.4,Player16,Player17,0.33,0.1,0.42,0.4
Away,PASS,,2,123692,4947.68,123741,4949.64,Player17,Player15,0.41,0.43,0.28,0.05
Away,PASS,,2,123781,4951.24,123809,4952.36,Player15,Player24,0.27,0.04,0.19,0.26
Away,BALL LOST,THEFT,2,123832,4953.28,123832,4953.28,Player24,,0.19,0.2,,
Away,PASS,GOAL KICK,2,125819,5032.76,125874,5034.96,Player25,Player16,0.96,0.56,0.8,0.35
Away,PASS,,2,125991,5039.64,126039,5041.56,Player16,Player17,0.7,0.33,0.73,0.63
Away,PASS,,2,126054,5042.16,126087,5043.48,Player17,Player18,0.73,0.63,0.65,0.86
Away,PASS,,2,126149,5045.96,126185,5047.4,Player18,Player17,0.62,0.88,0.75,0.67
Away,PASS,,2,126212,5048.48,126267,5050.68,Player17,Player15,0.76,0.62,0.67,0.06
Away,PASS,,2,126315,5052.6,126350,5054.0,Player15,Player20,0.64,0.02,0.57,0.27
Away,PASS,,2,126350,5054.0,126369,5054.76,Player20,Player 26,0.57,0.27,0.53,0.13
Away,PASS,,2,126381,5055.24,126423,5056.92,Player 26,Player24,0.53,0.14,0.4,0.09
Away,BALL LOST,THEFT,2,126462,5058.48,126462,5058.48,Player24,,0.4,0.03,,
Away,PASS,,2,126632,5065.28,126675,5067.0,Player15,Player16,0.42,-0.01,0.56,0.08
Away,PASS,,2,126712,5068.48,126763,5070.52,Player16,Player17,0.55,0.14,0.58,0.55
Away,PASS,,2,126784,5071.36,126819,5072.76,Player17,Player21,0.56,0.58,0.46,0.76
Away,PASS,,2,126927,5077.08,126962,5078.48,Player21,Player17,0.46,0.78,0.55,0.63
Away,PASS,,2,126987,5079.48,127022,5080.88,Player17,Player16,0.55,0.6,0.53,0.25
Away,PASS,,2,127051,5082.04,127091,5083.64,Player16,Player15,0.51,0.18,0.37,0.03
Away,PASS,,2,127118,5084.72,127179,5087.16,Player15,Player24,0.33,0.03,0.13,0.07
Away,PASS,,2,127179,5087.16,127233,5089.32,Player24,Player20,0.13,0.07,0.19,0.29
Away,BALL LOST,,2,127233,5089.32,127236,5089.44,Player20,,0.19,0.29,0.17,0.27
Away,BALL LOST,,2,127376,5095.04,127550,5102.0,Player17,,0.59,0.47,0.76,0.93
Away,PASS,,2,129863,5194.52,129899,5195.96,Player18,Player19,0.73,0.97,0.66,0.94
Away,PASS,,2,130216,5208.64,130247,5209.88,Player21,Player20,0.59,0.75,0.56,0.64
Away,PASS,,2,130698,5227.92,130726,5229.04,Player20,Player24,0.49,0.6,0.4,0.47
Away,PASS,,2,130726,5229.04,130757,5230.28,Player24,Player16,0.4,0.47,0.51,0.35
Away,PASS,,2,130848,5233.92,130869,5234.76,Player16,Player20,0.42,0.21,0.38,0.33
Away,PASS,,2,130896,5235.84,130920,5236.8,Player20,Player23,0.37,0.35,0.25,0.54
Away,PASS,,2,130937,5237.48,130962,5238.48,Player23,Player24,0.25,0.53,0.19,0.4
Away,BALL LOST,INTERCEPTION,2,133541,5341.64,133579,5343.16,Player21,,0.53,0.85,0.38,0.45
Away,PASS,,2,133756,5350.24,133779,5351.16,Player18,Player21,0.52,1.01,0.52,0.92
Away,PASS,,2,133845,5353.8,133897,5355.88,Player21,Player16,0.52,0.86,0.64,0.46
Away,PASS,,2,133897,5355.88,133944,5357.76,Player16,Player17,0.64,0.46,0.68,0.76
Away,BALL LOST,INTERCEPTION,2,133991,5359.64,134048,5361.92,Player17,,0.65,0.82,0.34,0.7
Away,PASS,,2,134184,5367.36,134235,5369.4,Player21,Player23,0.62,0.53,0.61,0.32
Away,PASS,,2,134243,5369.72,134268,5370.72,Player23,Player15,0.62,0.3,0.68,0.25
Away,PASS,,2,134268,5370.72,134290,5371.6,Player15,Player20,0.68,0.25,0.6,0.33
Away,PASS,,2,134290,5371.6,134310,5372.4,Player20,Player23,0.6,0.33,0.58,0.16
Away,PASS,,2,134310,5372.4,134340,5373.6,Player23,Player15,0.58,0.16,0.68,0.16
Away,PASS,,2,134356,5374.24,134383,5375.32,Player15,Player16,0.68,0.15,0.75,0.29
Away,PASS,,2,134407,5376.28,134427,5377.08,Player16,Player20,0.76,0.3,0.68,0.37
Away,PASS,,2,134529,5381.16,134549,5381.96,Player20,Player 26,0.52,0.33,0.39,0.31
Away,PASS,,2,134612,5384.48,134653,5386.12,Player 26,Player15,0.36,0.25,0.29,0.05
Away,PASS,,2,134673,5386.92,134685,5387.4,Player15,Player24,0.26,0.04,0.23,0.03
Away,BALL LOST,INTERCEPTION,2,134773,5390.92,134793,5391.72,Player24,,0.2,0.19,0.17,0.37
Away,BALL LOST,INTERCEPTION,2,134902,5396.08,134962,5398.48,Player16,,0.36,0.3,0.19,0.74
Away,PASS,,2,135016,5400.64,135072,5402.88,Player19,Player18,0.23,0.89,0.37,0.83
Away,PASS,,2,135072,5402.88,135180,5407.2,Player18,Player25,0.37,0.83,0.68,0.57
Away,PASS,,2,135206,5408.24,135238,5409.52,Player25,Player16,0.66,0.54,0.56,0.36
Away,PASS,,2,135347,5413.88,135396,5415.84,Player16,Player15,0.48,0.22,0.3,0.04
Away,BALL LOST,INTERCEPTION,2,135439,5417.56,135460,5418.4,Player15,,0.24,0.04,0.11,0.26
Away,PASS,HEAD,2,135519,5420.76,135587,5423.48,Player20,Player16,0.28,0.23,0.41,0.27
Away,PASS,,2,135616,5424.64,135639,5425.56,Player16,Player21,0.41,0.3,0.35,0.38
Away,PASS,,2,135693,5427.72,135735,5429.4,Player21,Player17,0.35,0.38,0.41,0.58
Away,PASS,,2,135735,5429.4,135769,5430.76,Player17,Player18,0.41,0.58,0.37,0.72
Away,PASS,,2,135795,5431.8,135819,5432.76,Player18,Player19,0.36,0.73,0.28,0.94
Away,PASS,,2,135876,5435.04,135894,5435.76,Player19,Player21,0.33,0.87,0.29,0.75
Away,PASS,,2,135929,5437.16,135985,5439.4,Player21,Player23,0.3,0.77,0.13,0.88
Away,PASS,CROSS,2,136020,5440.8,136060,5442.4,Player23,Player 26,0.1,0.83,0.05,0.46
Away,PASS,,2,140010,5600.4,140058,5602.32,Player25,Player21,0.87,0.5,0.64,0.8
Away,BALL LOST,INTERCEPTION,2,140122,5604.88,140183,5607.32,Player21,,0.54,0.77,0.29,0.24
